Predicted_Experimental_Values,Ground_Truth,MAE
0.741696,0.7548077,0.013111711
0.6325132,0.53365386,0.09885937
0.7045076,0.7355769,0.031069338
0.6621927,0.71153843,0.04934573
0.49528056,0.57211536,0.0768348
0.68759876,0.77884614,0.09124738
0.75743604,0.71153843,0.045897603
0.62315005,0.66346157,0.040311515
0.5967387,0.6105769,0.013838232
0.61888033,0.53365386,0.085226476
0.5692846,0.5192308,0.050053835
0.682776,0.72596157,0.04318559
0.8216105,0.7644231,0.057187438
0.6848837,0.52272725,0.16215646
0.4021932,0.52840906,0.12621588
0.6666678,0.84090906,0.17424124
0.7428521,0.6875,0.05535209
0.30357474,0.52272725,0.21915251
0.7365949,0.7556818,0.019086897
0.44368777,0.6170748,0.17338702
0.58763313,0.6298837,0.042250574
0.69039685,0.46124965,0.2291472
0.3589717,0.38947916,0.030507475
0.5223554,0.43487516,0.08748022
0.5489435,0.44816408,0.100779444
0.74415845,0.6222442,0.12191427
0.8172736,0.7026789,0.1145947
0.25698233,0.37768018,0.120697856
0.46262664,0.6413239,0.17869729
0.5221303,0.41743824,0.10469207
0.3940143,0.34402907,0.04998523
0.41691506,0.38156635,0.035348713
0.7270591,0.51992375,0.20713538
0.7373473,0.70773554,0.029611766
0.7088729,0.5669438,0.14192909
0.2825848,0.59926605,0.31668127
0.49964952,0.65665317,0.15700364
0.0,0.046875,0.046875
0.0,0.114583336,0.114583336
7.280895e-08,0.041666668,0.041666593
3.6404476e-08,0.083333336,0.0833333
0.0,0.086538464,0.086538464
0.0,0.0,0.0
0.0,0.057692308,0.057692308
0.0,0.125,0.125
7.280895e-08,0.23076923,0.23076916
0.0,0.13636364,0.13636364
0.0,0.2970988,0.2970988
0.627055,0.579065,0.047989964
0.7244009,0.846735,0.12233412
0.461044,0.72933,0.268286
0.102767795,0.5972526,0.4944848
0.6209041,0.6018314,0.019072711
0.8347032,0.62404996,0.21065325
0.68505627,0.68851,0.0034537315
0.68113387,0.5847002,0.09643364
0.6187507,0.50077164,0.11797905
0.40598622,0.7739573,0.3679711
0.010599017,0.13398828,0.12338926
0.7830696,0.90650386,0.123434246
0.44814885,0.51112014,0.062971294
0.5848524,0.59649956,0.011647165
0.73583937,0.7396642,0.00382483
0.35275945,0.49795455,0.1451951
0.45448574,0.42227274,0.032213002
0.3005001,0.395,0.094499916
0.6468522,0.5725,0.074352205
0.6046873,0.6684091,0.063721836
0.7572108,0.7927273,0.0355165
0.68227625,0.59568185,0.0865944
0.7373473,0.8334091,0.096061766
0.7050111,0.7220455,0.017034352
0.67464054,0.8372727,0.16263217
0.7517769,0.81886363,0.067086756
0.71961486,0.79818183,0.07856697
0.66338867,0.6252273,0.038161397
0.5100095,0.5556818,0.045672297
0.6227568,0.7377273,0.114970505
0.27038288,0.2759091,0.005526215
0.6316725,0.64704543,0.015372932
0.684946,0.8034091,0.1184631
3.6404476e-08,0.17454545,0.17454542
0.6908213,0.644,0.046821296
0.4915393,0.5183,0.026760697
0.66004246,0.7286,0.06855756
0.7296527,0.7573,0.027647316
0.7438596,0.6019,0.14195961
0.67639136,0.6728,0.0035913587
0.0,0.105,0.105
0.54153794,0.5282,0.01333797
0.4224215,0.4841,0.06167853
0.5526764,0.4857,0.06697637
0.46179277,0.5004,0.03860724
0.67778915,0.5494,0.12838918
0.3272869,0.4342,0.10691309
0.3616208,0.3752,0.01357919
0.6339467,0.6539,0.01995331
0.6818792,0.7542,0.07232076
0.40400684,0.3202,0.08380684
0.4263618,0.4985,0.07213819
0.5115238,0.5396,0.028076231
0.7067997,0.7062,0.00059968233
