Predicted_Experimental_Values,Ground_Truth,MAE
0.7442951,0.7548077,0.01051259
0.8017787,0.6730769,0.12870175
0.6054458,0.5,0.1054458
0.57457846,0.45192307,0.12265539
0.5818603,0.41826922,0.16359109
0.7357348,0.77884614,0.043111324
0.7837111,0.7451923,0.038518786
0.7551268,0.77884614,0.02371937
0.62704897,0.6730769,0.04602796
0.6112396,0.66346157,0.052221954
0.82061064,0.6105769,0.21003371
0.8216659,0.74038464,0.081281245
0.7255855,0.53365386,0.19193166
0.70974845,0.5192308,0.19051766
0.5886624,0.65865386,0.06999147
0.71228194,0.63461536,0.07766658
0.6797785,0.6923077,0.012529194
0.65659946,0.52403843,0.13256103
0.63251525,0.45673078,0.17578447
0.6826232,0.6923077,0.009684503
0.69049156,0.7355769,0.04508537
0.78561246,0.65384614,0.13176632
0.7307624,0.6730769,0.057685494
0.6784308,0.6298077,0.048623085
0.65925205,0.5144231,0.14482898
0.7313668,0.65384614,0.07752067
0.7367168,0.8076923,0.07097548
0.77222997,0.7644231,0.007806897
0.5756881,0.64204544,0.066357315
0.7778174,0.625,0.15281743
0.6420046,0.53977275,0.10223186
0.86584216,0.4715909,0.39425126
0.66024965,0.65340906,0.0068405867
0.7736426,0.64772725,0.12591535
0.5693152,0.39204547,0.17726973
0.54859054,0.5625,0.013909459
0.6668288,0.48863637,0.17819244
0.8102465,0.53409094,0.2761556
0.6364724,0.66477275,0.028300345
0.815474,0.78977275,0.025701225
0.6844916,0.6193182,0.06517339
0.7152627,0.41477272,0.30049
0.6974121,0.4431818,0.25423026
0.7415399,0.3465909,0.394949
0.4079552,0.52272725,0.11477205
0.72940475,0.6761364,0.053268373
0.7740091,0.7556818,0.018327296
0.7442432,0.52840906,0.21583414
0.6304484,0.64772725,0.01727885
0.72819966,0.59090906,0.1372906
0.32580075,0.114583336,0.2112174
0.32580075,0.125,0.20080075
0.32580075,0.041666668,0.2841341
0.32580078,0.125,0.20080078
0.32580075,0.125,0.20080075
0.32580078,0.086538464,0.23926231
0.3258007,0.115384616,0.21041608
0.32580075,0.048076924,0.27772382
0.3258008,0.17307693,0.15272388
0.3258007,0.10576923,0.22003146
0.32580075,0.09615385,0.22964689
0.32580078,0.18181819,0.14398259
0.32580075,0.13636364,0.1894371
0.32580075,0.29545453,0.030346215
0.32580075,0.20454545,0.12125529
